<<<<<<< HEAD
com.example.alsindebad.app-jetified-window-1.0.0-beta04-0 C:\Users\msi\.gradle\caches\transforms-3\25cee5f028ac2a6b79fd6278ff5b59e2\transformed\jetified-window-1.0.0-beta04\res
com.example.alsindebad.app-jetified-annotation-experimental-1.1.0-1 C:\Users\msi\.gradle\caches\transforms-3\6c0c163cc77ae6c91f9f7dfcd179c29c\transformed\jetified-annotation-experimental-1.1.0\res
com.example.alsindebad.app-core-1.6.0-2 C:\Users\msi\.gradle\caches\transforms-3\7e9df2ac2213a6bd3cef0f2f27870d79\transformed\core-1.6.0\res
com.example.alsindebad.app-jetified-window-java-1.0.0-beta04-3 C:\Users\msi\.gradle\caches\transforms-3\ae81e06d24c799147c26814497a2a305\transformed\jetified-window-java-1.0.0-beta04\res
com.example.alsindebad.app-debug-4 C:\side\Al_Sindebad\alsindebad\android\app\src\debug\res
com.example.alsindebad.app-main-5 C:\side\Al_Sindebad\alsindebad\android\app\src\main\res
com.example.alsindebad.app-pngs-6 C:\side\Al_Sindebad\alsindebad\build\app\generated\res\pngs\debug
com.example.alsindebad.app-resValues-7 C:\side\Al_Sindebad\alsindebad\build\app\generated\res\resValues\debug
com.example.alsindebad.app-rs-8 C:\side\Al_Sindebad\alsindebad\build\app\generated\res\rs\debug
com.example.alsindebad.app-mergeDebugResources-9 C:\side\Al_Sindebad\alsindebad\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir
com.example.alsindebad.app-mergeDebugResources-10 C:\side\Al_Sindebad\alsindebad\build\app\intermediates\incremental\debug\mergeDebugResources\stripped.dir
com.example.alsindebad.app-merged_res-11 C:\side\Al_Sindebad\alsindebad\build\app\intermediates\merged_res\debug
=======
com.example.alsindebad.app-jetified-window-1.0.0-beta04-0 C:\Users\HP\.gradle\caches\transforms-3\25cee5f028ac2a6b79fd6278ff5b59e2\transformed\jetified-window-1.0.0-beta04\res
com.example.alsindebad.app-jetified-annotation-experimental-1.1.0-1 C:\Users\HP\.gradle\caches\transforms-3\6c0c163cc77ae6c91f9f7dfcd179c29c\transformed\jetified-annotation-experimental-1.1.0\res
com.example.alsindebad.app-core-1.6.0-2 C:\Users\HP\.gradle\caches\transforms-3\7e9df2ac2213a6bd3cef0f2f27870d79\transformed\core-1.6.0\res
com.example.alsindebad.app-jetified-window-java-1.0.0-beta04-3 C:\Users\HP\.gradle\caches\transforms-3\ae81e06d24c799147c26814497a2a305\transformed\jetified-window-java-1.0.0-beta04\res
com.example.alsindebad.app-debug-4 C:\al-sindebad\Al_Sindebad\alsindebad\android\app\src\debug\res
com.example.alsindebad.app-main-5 C:\al-sindebad\Al_Sindebad\alsindebad\android\app\src\main\res
com.example.alsindebad.app-pngs-6 C:\al-sindebad\Al_Sindebad\alsindebad\build\app\generated\res\pngs\debug
com.example.alsindebad.app-resValues-7 C:\al-sindebad\Al_Sindebad\alsindebad\build\app\generated\res\resValues\debug
com.example.alsindebad.app-rs-8 C:\al-sindebad\Al_Sindebad\alsindebad\build\app\generated\res\rs\debug
com.example.alsindebad.app-mergeDebugResources-9 C:\al-sindebad\Al_Sindebad\alsindebad\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir
com.example.alsindebad.app-mergeDebugResources-10 C:\al-sindebad\Al_Sindebad\alsindebad\build\app\intermediates\incremental\debug\mergeDebugResources\stripped.dir
com.example.alsindebad.app-merged_res-11 C:\al-sindebad\Al_Sindebad\alsindebad\build\app\intermediates\merged_res\debug
>>>>>>> 0019e10ae60ccb127da8d64a75a9b256f7e338c6
